nohup: ignoring input
updating: python/ (stored 0%)
updating: python/docker_build_all_wheels.py (deflated 66%)
updating: python/algos/ (stored 0%)
updating: python/algos/item_cf_retrieval.py (deflated 77%)
updating: python/algos/pipeline/ (stored 0%)
updating: python/algos/pipeline/mongodb_dumper.py (deflated 61%)
updating: python/algos/pipeline/utils/ (stored 0%)
updating: python/algos/pipeline/utils/constants.py (deflated 42%)
updating: python/algos/pipeline/utils/logger.py (deflated 48%)
updating: python/algos/pipeline/utils/__init__.py (deflated 38%)
updating: python/algos/pipeline/utils/class_utils.py (deflated 52%)
updating: python/algos/pipeline/utils/dict_utils.py (deflated 39%)
updating: python/algos/pipeline/common_validators.py (deflated 66%)
updating: python/algos/pipeline/__init__.py (deflated 52%)
updating: python/algos/pipeline/i2i_retrieval.py (deflated 75%)
updating: python/algos/pipeline/data_loader.py (deflated 66%)
updating: python/algos/pipeline/init_spark.py (deflated 61%)
updating: python/algos/pipeline/deep_ctr.py (deflated 77%)
updating: python/algos/pipeline/popular_retrieval.py (deflated 67%)
updating: python/algos/layers.py (deflated 79%)
updating: python/algos/pnn_net.py (deflated 70%)
updating: python/algos/twotower/ (stored 0%)
updating: python/algos/twotower/dssm/ (stored 0%)
updating: python/algos/twotower/dssm/__init__.py (deflated 41%)
updating: python/algos/twotower/dssm/dssm_agent.py (deflated 72%)
updating: python/algos/twotower/dssm/dssm_net.py (deflated 78%)
updating: python/algos/twotower/__init__.py (deflated 37%)
updating: python/algos/twotower/simplex/ (stored 0%)
updating: python/algos/twotower/simplex/__init__.py (deflated 39%)
updating: python/algos/twotower/simplex/simplex_agent.py (deflated 64%)
updating: python/algos/twotower/simplex/simplex_net.py (deflated 71%)
updating: python/algos/dcn_v2_net.py (deflated 75%)
updating: python/algos/__init__.py (deflated 37%)
updating: python/algos/widedeep_net.py (deflated 68%)
updating: python/algos/feature/ (stored 0%)
updating: python/algos/feature/neg_sampler.py (deflated 66%)
updating: python/algos/feature/__init__.py (deflated 41%)
updating: python/algos/feature/target_encoder.py (deflated 51%)
updating: python/algos/feature/sequential_encoder.py (deflated 60%)
updating: python/algos/feature/woe_encoder.py (deflated 64%)
updating: python/algos/ffm_net.py (deflated 71%)
updating: python/algos/tuner/ (stored 0%)
updating: python/algos/tuner/base_tuner.py (deflated 70%)
updating: python/algos/autoint_net.py (deflated 70%)
updating: python/algos/sequential/ (stored 0%)
updating: python/algos/sequential/__init__.py (deflated 49%)
updating: python/algos/sequential/dien/ (stored 0%)
updating: python/algos/sequential/dien/dien_agent.py (deflated 61%)
updating: python/algos/sequential/dien/dien_net.py (deflated 79%)
updating: python/algos/sequential/gru4rec/ (stored 0%)
updating: python/algos/sequential/gru4rec/gru4rec_net.py (deflated 74%)
updating: python/algos/sequential/gru4rec/gru4rec_agent.py (deflated 65%)
updating: python/algos/sequential/bst/ (stored 0%)
updating: python/algos/sequential/bst/bst_net.py (deflated 77%)
updating: python/algos/sequential/hrm/ (stored 0%)
updating: python/algos/sequential/hrm/hrm_net.py (deflated 77%)
updating: python/algos/sequential/din/ (stored 0%)
updating: python/algos/sequential/din/din_net.py (deflated 77%)
updating: python/algos/xdeepfm_net.py (deflated 71%)
updating: python/algos/graph/ (stored 0%)
updating: python/algos/graph/jaccard_retrieval.py (deflated 74%)
updating: python/algos/graph/__init__.py (deflated 43%)
updating: python/algos/graph/node2vec_retrieval.py (deflated 78%)
updating: python/algos/graph/euclidean_retrieval.py (deflated 74%)
updating: python/algos/multitask/ (stored 0%)
updating: python/algos/multitask/__init__.py (deflated 43%)
updating: python/algos/multitask/esmm/ (stored 0%)
updating: python/algos/multitask/esmm/esmm_net.py (deflated 69%)
updating: python/algos/multitask/esmm/esmm_agent.py (deflated 74%)
updating: python/algos/multitask/mmoe/ (stored 0%)
updating: python/algos/multitask/mmoe/mmoe_agent.py (deflated 70%)
updating: python/algos/multitask/mmoe/mmoe_net.py (deflated 75%)
updating: python/algos/dcn_net.py (deflated 69%)
updating: python/algos/fwfm_net.py (deflated 69%)
updating: python/algos/__pycache__/ (stored 0%)
updating: python/algos/__pycache__/widedeep_net.cpython-38.pyc (deflated 41%)
updating: python/algos/__pycache__/__init__.cpython-38.pyc (deflated 21%)
updating: python/algos/__pycache__/layers.cpython-38.pyc (deflated 60%)
updating: python/algos/deepfm_net.py (deflated 69%)
updating: python/__init__.py (stored 0%)
updating: python/metasporecli/ (stored 0%)
updating: python/metasporecli/python/ (stored 0%)
updating: python/metasporecli/python/metasporecli/ (stored 0%)
updating: python/metasporecli/python/metasporecli/__main__.py (deflated 37%)
updating: python/metasporecli/python/metasporecli/__init__.py (deflated 37%)
updating: python/metasporecli/python/metasporecli/flow.py (deflated 71%)
updating: python/metasporecli/python/metasporecli/main.py (deflated 59%)
updating: python/metasporecli/README.md (deflated 61%)
updating: python/metasporecli/.gitignore (stored 0%)
updating: python/metasporecli/pyproject.toml (deflated 45%)
updating: python/scripts/ (stored 0%)
updating: python/scripts/consul/ (stored 0%)
updating: python/scripts/consul/consul_watch_load.py (deflated 72%)
updating: python/scripts/consul/Dockerfile (deflated 44%)
updating: python/scripts/consul/build.sh (deflated 30%)
updating: python/scripts/consul/create_consul_watch.sh (deflated 17%)
updating: python/scripts/preprocessing/ (stored 0%)
updating: python/scripts/preprocessing/example_preprocessor.py (deflated 54%)
updating: python/scripts/preprocessing/test_example_preprocessor.py (deflated 51%)
updating: python/scripts/preprocessing/example_requirements.txt (stored 0%)
updating: python/scripts/preprocessing/preprocessor_service.py (deflated 69%)
updating: python/ps/ (stored 0%)
updating: python/ps/__init__.py (deflated 42%)
updating: python/ps/job.py (deflated 81%)
updating: python/metasporeflow/ (stored 0%)
updating: python/metasporeflow/python/ (stored 0%)
updating: python/metasporeflow/python/__init__.py (stored 0%)
updating: python/metasporeflow/python/metasporeflow/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/executors/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/executors/flow_executor_factory.py (deflated 60%)
updating: python/metasporeflow/python/metasporeflow/executors/k8s_cluster_flow_executor.py (deflated 73%)
updating: python/metasporeflow/python/metasporeflow/executors/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/executors/sage_maker_flow_executor.py (deflated 69%)
updating: python/metasporeflow/python/metasporeflow/executors/flow_executor.py (deflated 50%)
updating: python/metasporeflow/python/metasporeflow/executors/local_flow_executor.py (deflated 67%)
updating: python/metasporeflow/python/metasporeflow/flows/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/flows/flow_loader.py (deflated 66%)
updating: python/metasporeflow/python/metasporeflow/flows/__init__.py (deflated 37%)
updating: python/metasporeflow/python/metasporeflow/flows/aws_tracking_config.py (deflated 49%)
updating: python/metasporeflow/python/metasporeflow/flows/metaspore_offline_flow.py (deflated 55%)
updating: python/metasporeflow/python/metasporeflow/flows/metaspore_flow.py (deflated 39%)
updating: python/metasporeflow/python/metasporeflow/flows/sage_maker_config.py (deflated 40%)
updating: python/metasporeflow/python/metasporeflow/tracking/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/tracking.py (deflated 50%)
updating: python/metasporeflow/python/metasporeflow/tracking/__init__.py (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/README.md (deflated 70%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/ (stored 0%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/Dockerfile (deflated 41%)
updating: python/metasporeflow/python/metasporeflow/tracking/aws/extension/extensionssrc/ (stored 0%)
